source,source_type,matched_keywords,title,summary,url,published_at,writer,paper_page,raw_keyword
파이낸셜뉴스,naver_paper,관세,"韓, EU 철강 무관세 쿼터 207만t 확보",,https://n.news.naver.com/mnews/article/014/0005541886,2026-06-30T18:26:00+09:00,,1면,
뉴스1,news1_api,관세,EU 철강 무관세 韓 쿼터 19.7%↓…물량·마진 압박 확대 우려,유럽연합(EU)이 우리나라 전용 무관세 수입 철강 쿼터를 기존 대비 19.7% 줄이기로 하면서 국내 철강업계에서 물량·이익 감소 우려가 확산하고 있다. 업계는 현지 거점 활용 확대와 수출국 다변화 등으로 대응에 나설 것으로 보인다.30일 철강업계에 따르면 EU는 역내 철강 산업 보호를 위해 오는 7월 1일부터 수입 철강 30개 품목에 대해 적용하는 무관세 할당 제도(TRQ) 물량을 현재 3382만톤에서 1835만톤으로 약 46% 줄인다. 쿼터,https://www.news1.kr/industry/general-industry/6213394,2026-06-30T18:23:41+09:00,"신현우 기자, 김승준 기자",,관세
한국경제,naver_paper,관세,"무관세 철강 줄인 EU…韓, 20%만 감소 '선방'",,https://n.news.naver.com/mnews/article/015/0005304709,2026-06-30T18:23:00+09:00,,A13면,
서울경제,naver_paper,관세,EU 철강 무관세 쿼터 46% 축소…韓은 20% 줄어 선방,,https://n.news.naver.com/mnews/article/011/0004636643,2026-06-30T18:23:00+09:00,,10면,
뉴스1,news1_api,관세,EU 새 철강 조치 무관세 쿼터 46%↓…韓 쿼터 감소는 19.7% 방어,"유럽 연합(EU)이 수입 철강에 매기는 관세를 25%에서 50%로 인상하고 기존 무관세 물량(쿼터)도 46%를 감축한다. 다만 한국은 EU와의 정부 간 설득을 통해 무관세 물량 감축폭을 19.7%로 제한했다.이번 신철강 조치에 따른 유불리는 품목별 경쟁 상황에 따라 예측은 어려운 상태로, 정부는 업계와의 지속적으로 소통해 한국산 철강 점유율을 유지하고, 피해가 최소화되도록 지원할 방침이다.산업통상부는 EU 집행위원회가 30일 기존 철강 세이프가",https://www.news1.kr/economy/idustry-trade/6213341,2026-06-30T18:07:13+09:00,김승준 기자,,산업부
매일경제,naver_paper,관세,EU 보호무역 '깃발'… 韓 철강 쿼터 20% 줄어,"쿼터 外 관세율 25%→50%로 무관세 적용 물량 줄었지만 경쟁 통해 추가쿼터 확보 가능 전세계 평균 46% '칼질' 속 韓 , EU와 FTA 덕 상대적 선방 …",https://n.news.naver.com/mnews/article/009/0005700929,2026-06-30T18:04:00+09:00,,A10면,
연합뉴스,yna_api,산업부,[인사] 이투데이,▲ 마케팅본부장 박성호 ▲ 이투데이피엔씨 대표 한승훈 ▲ 세종본부장 신동민 ▲ 신규사업 추진팀장 배수경 ▲ 경제부문 에디터 겸 정치사회부장 김동선 ▲ 콘텐츠혁신부문 에디터 겸 바이오혁신부장 송병기 ▲ 산업부 문 에디터 겸 산업부 장 안철우 ▲ 전략사업부장 직무대행 김영준 (서울=연합뉴스) (끝),https://www.yna.co.kr/view/AKR20260630175200505,2026-06-30T18:02:36+09:00,김종환,,산업부
연합뉴스,yna_api,"관세, 산업부","한국 철강, EU '46% 쿼터 삭감 폭탄' 피해…19.7% 감소로 방어(종합)","...감소율을 19.7%로 방어하는 데 성공했다. 산업통상부 는 EU 집행위원회가 30일 기존 철강 ... 25%보다 2배 높은 50%의 관세가 적용된다. 산업부 에 따르면 지난해 EU는 총 324만t의 한국산 철강을... 총 물량은 최대 354.8만t에 달한다. 여한구 산업부 통상교섭본부장은 ""공용 쿼터는 분기별로 ...",https://www.yna.co.kr/view/AKR20260630168551003,2026-06-30T18:02:16+09:00,신창용,,산업부
연합뉴스,yna_api,"공정위, 산업부",[연합뉴스 이 시각 헤드라인] - 18:00,"...KR20260630134400053 ■ 야구협회, 내일 공정위 개최…배재고 '스타벅스 세리머니' 심의 ... 배재고가 대한야구소프트볼협회(KBSA) 스포츠 공정위 원회에 회부된다. KBSA는 30일 협회 홈페이지에 ...사하고 있다""며 ""7월 1일 협회 스포츠 공정위 원회를 개최해 관련 규정에 따라 공정하고 ...",https://www.yna.co.kr/view/AKR20260630167900011,2026-06-30T18:00:00+09:00,김슬기,,공정위
뉴스1,news1_api,산업부,"전남·광주 국회의원 ""800조 반도체 팹 4기 투자 역사적 결단""","전남·광주 국회의원들이 '대한민국 대도약 3대 메가 프로젝트 대국민보고회'에서 발표된 800조원 규모 반도체 팹 4기 전남·광주 투자 계획을 뜨겁게 환영한다고 30일 밝혔다.이들은 이날 '전남·광주 국회의원 일동' 이름의 공동성명을 내고 ""이번 투자 결정은 단순한 기업 투자계획을 넘어 대한민국 반도체 산업의 미래 100년을 좌우할 역사적 결단이다""며 ""수도권 중심의 생산 체제를 전국으로 확장하는 국가 생존전략이자 대한민국 반도체 초강국 시대를",https://www.news1.kr/local/gwangju-jeonnam/6213356,2026-06-30T17:50:04+09:00,조영석 기자,,산업부
연합뉴스,yna_api,산업부,李대통령 서남권 보고회 '즉흥 축사'에 지역민 '희망 찬가',"...출범을 하루 앞두고 청와대에 이어 광주에까지 대통령이 직접 찾아와 전하는 낭보에 지역민은 반색했다. 이 대통령은 각 회사 대표와 김정관 산업통상부 장관, 김윤덕 국토교통부 장관의 발표 뒤 무대로 올라 ""준비한 말씀 드리기 전에 한두 가지 말씀드리겠다""며 '즉흥 축사'를 했다. ...",https://www.yna.co.kr/view/AKR20260630171500054,2026-06-30T17:45:42+09:00,손상원,,산업부
서울경제,naver_paper,관세,"‘국가 비상사태’ 선포한 美, 모로코산 비료 관세 일시중단",,https://n.news.naver.com/mnews/article/011/0004636590,2026-06-30T17:45:00+09:00,,12면,
연합뉴스,yna_api,산업부,"李대통령, '서남권 국민보고회' 참석…첨단산업 투자 격려(종합)","...이사, 이진안 앰코코리아 대표이사는 반도체 생산공장(팹)과 인공지능(AI) 데이터센터 등 도합 896조원 규모의 투자 계획을 직접 발표했다. 김정관 산업통상부 장관, 김윤덕 국토교통부 장관도 각각 첨단산업 육성 전략과 입지 지원 방안 등을 설명했다. 이근배 전남대학교 총장과 한상원 광주상공회의소 ...",https://www.yna.co.kr/view/AKR20260630049251001,2026-06-30T17:36:06+09:00,고동욱,,산업부
연합뉴스,yna_api,"관세, 산업부","EU 철강 무관세 물량 46% 축소…한국, 19.7% 감소로 '방어'",...소율을 19.7%로 방어하는 데 성공했다. 산업통상부 는 EU 집행위원회가 30일 기존 철강 세이프가드를...것에 비하면 방어했다는 평가가 나온다. 산업부 는 그간 제네바 실무협상은 물론 브뤼셀 ...은 협상 막판의 결정적 전환점이 됐다고 여한구 산업통상부 통상교섭본부장은 설명했다. EU의 신철강 ...,https://www.yna.co.kr/view/AKR20260630168500003,2026-06-30T17:30:17+09:00,신창용,,산업부
연합뉴스,yna_api,공정위,"오월단체·교육계·광주일고 동문, 배재고 야구부 사태 규탄(종합)","... 당일 스타벅스 코리아가 텀블러 판매 촉진 행사를 시작하며 '5·18 탱크데이', '책상에 탁'이라고 홍보했던 사건을 연상케 해 공분을 샀다. 대한야구소프트볼협회는 오는 1일 스포츠 공정위 원회를 열어 조치를 하기로 했으며 서울시교육청도 배재고를 직접 방문해 진상을 점검하기로 했다. daum@yna.co.kr (끝)",https://www.yna.co.kr/view/AKR20260630125451054,2026-06-30T16:56:06+09:00,장아름,,공정위
연합뉴스,yna_api,산업부,반도체 공장 세우기까지 최소 5년…전기·물·인허가 성패,"...특구 특별법을 토대로 인허가 절차를 단축하고, 전력·용수·도로·철도 등 핵심 인프라를 패스트트랙으로 지원하는 방안을 검토하고 있다. 김정관 산업통상부 장관은 30일 ""최소 1개 이상 메가특구를 지정해 기업이 애로를 겪고 있는 많은 다양한 애로들을 해소하겠다""며 ""반도체 클러스터 ...",https://www.yna.co.kr/view/AKR20260630147800054,2026-06-30T16:48:37+09:00,장덕종,,산업부
연합뉴스,yna_api,산업부,미국 비자 개선 범정부TF 4차 회의…업계 의견 청취,"... 개최했다고 밝혔다. 회의는 한국 기업 인력을 대상으로 한 미국 비자 제도의 중장기 개선방안과 관련한 업계 의견을 청취하기 위해 마련됐다. 산업통상부 , 중소벤처기업부 등 관계 부처와 한국경제인협회, 중소기업중앙회 등 경제 단체 및 대미 투자 주요 기업들이 참석했다. 정부는 기업의 대미 투자 ...",https://www.yna.co.kr/view/AKR20260630159500504,2026-06-30T16:46:08+09:00,김지헌,,산업부
연합뉴스,yna_api,산업부,"김정관 ""800조 반도체 투자…전남·광주 5년치 총생산 규모""(종합)","...투자를 뒷받침하기 위해 인프라 지원과 규제 완화에 나선다. 김정관 산업통상부 장관은 30일 광주 김대중컨벤션센터에서 열린 '서남권 첨단산업 ...지방 정부가 그 물음에 응답할 차례""라며 정부의 지원을 약속했다. 산업부 는 '반도체 혁신 지원단'을 신설하고 대통령 직속 '반도체 특별위원회'와 ...",https://www.yna.co.kr/view/AKR20260630145351003,2026-06-30T16:37:16+09:00,장보인,,산업부
연합뉴스,yna_api,산업부,"SK그룹, 호남권에 새 생산거점…메모리팹 2개에 AI 데이터센터(종합)","...팅 인프라를 확충해 글로벌 AI 생태계를 주도해 나가겠다는 전략이다. 곽노정 SK하이닉스 대표이사 사장은 30일 광주 서구 김대중 컨벤션센터에서 산업통상부 주관으로 열린 '서남권 첨단산업 발전비전 국민보고회'에서 ""SK는 서남권을 또 하나의 생산거점으로 확장하겠다""고 밝혔다. 이를 위해 ...",https://www.yna.co.kr/view/AKR20260630136901003,2026-06-30T16:32:37+09:00,임성호,,산업부
연합뉴스,yna_api,공정위,"배재고 논란 이후 나온 광주일고 A군 입장문…감독 ""본인 아냐""(종합)","... 모르는 선수들이다. 실제 사칭 글에 거론된 선수들이 우리 쪽으로 와서 사과하지도 않았다""고 덧붙였다. 대한야구소프트볼협회(KBSA)는 스포츠 공정위 원회를 열어 해당 선수들에 대한 징계 여부를 검토할 예정이다. 한편 배재학당총동창회는 이날 홈페이지에 공식 입장문을 올려 광주일고 선수단과 ...",https://www.yna.co.kr/view/AKR20260630119451007,2026-06-30T16:31:59+09:00,김동한,,공정위
연합뉴스,yna_api,산업부,서남권 반도체·데이터센터에 SK·삼성 등 896조원 투자,...와 투자 환경을 조성하고 기업들의 투자를 뒷받침한다는 방침이다. 산업통상부 는 30일 오후 광주 김대중컨벤션 센터에서 '서남권 첨단산업 발전비전 ... 등 간선교통망 간 연결성도 강화한다. SK하이닉스·삼성전자·앰코와 산업부 ·재정경제부·과학기술정보통신부·국토교통부·기후에너지환경부는 이날 '...,https://www.yna.co.kr/view/AKR20260630126500003,2026-06-30T16:17:39+09:00,장보인,,산업부
뉴스1,news1_api,관세,"EU, 7월1일부터 철강관세 25%→50%…무관세물량 절반으로 '뚝'",유럽연합(EU)이 7월 1일(현지시간)부터 철강 수입 규제를 대폭 강화한다. 무관세 수입 물량을 절반 가까이 줄이고 할당량을 초과하는 수입 철강에는 기존의 두 배인 50% 관세를 부과한다.철강이 최초로 용해·주조된 국가를 원산지로 인정하는 새 규정도 도입해 제3국을 통한 우회 수출을 차단한다.EU 이사회는 지난 8일 글로벌 철강 공급 과잉에 대응하기 위한 새로운 철강 수입관리 규정을 채택했다고 밝혔다. 새 규정은 6월 30일 만료되는 기존 철강,https://www.news1.kr/world/international-economy/6213083,2026-06-30T16:12:48+09:00,신기림 기자,,관세
연합뉴스,yna_api,산업부,"김정관 ""800조 반도체 투자…전남·광주 5년치 총생산 규모""","...투자를 뒷받침하기 위해 인프라 지원과 규제 완화에 나선다. 김정관 산업통상부 장관은 30일 광주 김대중컨벤션센터에서 열린 '서남권 첨단산업 ...며 ""이곳의 경제 지도가 새로 쓰이는 수준""이라고 강조했다. 산업부 는 '반도체 혁신 지원단'을 신설하고 대통령 직속 '반도체 특별위원회'와 ...",https://www.yna.co.kr/view/AKR20260630145300003,2026-06-30T16:04:27+09:00,신창용,,산업부
연합뉴스,yna_api,산업부,[특징주] '3대 메가'에 조명받은 중소형 로봇주 상승 마감(종합),"...프로젝트'를 통해 국내 로봇 산업에 대한 투자 등을 확대하겠다고 발표한 만큼, 관련 종목들에 수혜 기대감이 몰린 것으로 보인다. 같은 날 김정관 산업통상부 장관은 ""AI 로봇을 구성하는 요소, 경쟁력을 갖춰가겠다""며 ""데이터, 로봇 파운데이션 모델, 주요 제품 인력 양성을 통해 전문 기업을 ...",https://www.yna.co.kr/view/AKR20260630047651008,2026-06-30T15:55:31+09:00,김유향,,산업부
연합뉴스,yna_api,관세,북미무역협상 운명은…트럼프 공세 속 7월 1일 연장시한 넘길 듯,... 가능성 희박 탈퇴 또는 연례 재검토…미국 고율 관세 위협 속 협상지속 전망도 (서울=...대체해 서명한 협정이다. 이 협정은 대체로 무 관세 자유무역을 근간으로 삼으며 일몰조항에 따라 ...고 있다. 미국과 캐나다가 트럼프 집권 2기의 관세 전쟁 때문에 심한 갈등을 겪고 있다는 점도 연장 ...,https://www.yna.co.kr/view/AKR20260630140200009,2026-06-30T15:51:39+09:00,장재은,,관세
연합뉴스,yna_api,산업부,"민주당 전남광주 국회의원들 ""800조 반도체 투자 총력 지원""","...""이라며 ""사업성, 전력·용수, 인력, 공급망 등을 종합 검토한 기업의 자율적 경영 판단""이라고 평가했다. 이어 ""전남·광주는 산업부 지와 용수, 전력망을 갖췄고 광주과학기술원(GIST), 전남대, 한국에너지공대, 국가AI데이터센터 등을 기반으로 AI 반도체 융합 생태계를 만들고 있다""...",https://www.yna.co.kr/view/AKR20260630138400054,2026-06-30T15:39:27+09:00,박철홍,,산업부
연합뉴스,yna_api,산업부,"SK하이닉스 곽노정 ""호남권에 생산거점…1GW AI 데이터센터""","...사장은 30일 ""SK그룹은 서남권(호남권)을 하나의 생산거점으로 확장하겠다""고 밝혔다. 곽 사장은 이날 광주 서구 김대중 컨벤션센터에서 산업통상부 주관으로 열린 '서남권 첨단산업 발전비전 국민보고회'에서 ""대한민국 AI 반도체의 새로운 도약, 이곳 서남권에서 SK가 시작하겠다""며 ...",https://www.yna.co.kr/view/AKR20260630136900003,2026-06-30T15:34:22+09:00,임성호,,산업부
연합뉴스,yna_api,산업부,"정부도 지키지 못한 공공 차량 2부제, 7월 1일 전면 해제(종합)","...문 차량 부제가 강화된 4월 8일 같이 시행됐다. 에너지 절약을 위한 차량 부제는 실패했다는 평가가 지배적이다. 이날 국무회의에서 문신학 산업통상부 차관도 ""유류 소비에 미치는 영향만 보면 5부제를 하지 않더라도 큰 문제는 없다""고 말했다. 주무 부처인 기후에너지환경부가 제대로 ...",https://www.yna.co.kr/view/AKR20260630080651530,2026-06-30T15:20:53+09:00,이재영,,산업부
연합뉴스,yna_api,산업부,"노동장관, 노동안전 범정부 회의…""동일·반복재해 끊어달라""","...노동부 장관은 30일 재정경제부, 행정안전부, 산업통상부 , 중소벤처기업부, 농림축산식품부, 해양수산부...살린다'는 인식이 현장에 안착하도록 중기부, 산업부 등과 협력할 계획이다. 특히 여름 ...폭염 단계별 작업 중지 등이 준수되도록 국토부, 산업부 , 농림부, 해수부 등 소관 부처와 협력해 지도할 ...",https://www.yna.co.kr/view/AKR20260630133600530,2026-06-30T15:19:27+09:00,한혜원,,산업부
연합뉴스,yna_api,산업부,"李대통령, '서남권 국민보고회' 참석…첨단산업 육성 비전 제시","...노정 SK하이닉스 대표이사, 이진안 앰코코리아 대표이사는 반도체 생산공장(팹)과 인공지능(AI) 데이터센터 등 투자 계획을 직접 발표한다. 김정관 산업통상부 장관, 김윤덕 국토교통부 장관도 각각 첨단산업 육성 전략과 입지 지원 방안 등을 설명할 계획이다. 이날 투자 계획을 발표한 기업들과 정부 부처 ...",https://www.yna.co.kr/view/AKR20260630049200001,2026-06-30T15:19:26+09:00,고동욱,,산업부
